dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
-5.5600000E-003	 9.28392E-002 
-5.4500000E-003	 9.46767E-002 
-5.3400000E-003	 7.28662E-002 
-5.2300000E-003	 5.83995E-002 
-5.1100000E-003	 4.22750E-002 
-5.0000000E-003	 2.87836E-002 
-4.9000000E-003	 2.50255E-002 
-4.7900000E-003	 1.45022E-002 
-4.6800000E-003	 6.11823E-004 
-4.5700000E-003	 1.09141E-002 
-4.4500000E-003	 2.32493E-002 
-4.3400000E-003	 3.27819E-002 
-4.2400000E-003	 5.05840E-002 
-4.1300000E-003	 7.51161E-002 
-4.0200000E-003	 8.81223E-002 
-3.9100000E-003	 1.11549E-001 
-3.8000000E-003	 1.40660E-001 
-3.6900000E-003	 1.58482E-001 
-3.5800000E-003	 1.64640E-001 
-3.4700000E-003	 1.81336E-001 
-3.3500000E-003	 2.19112E-001 
-3.2500000E-003	 2.39930E-001 
-3.1400000E-003	 3.19135E-001 
-3.0200000E-003	 3.32516E-001 
-2.9200000E-003	 3.55752E-001 
-2.8100000E-003	 4.71039E-001 
-2.6900000E-003	 4.68597E-001 
-2.5900000E-003	 4.88653E-001 
-2.4800000E-003	 6.64777E-001 
-2.3600000E-003	 6.65190E-001 
-2.2600000E-003	 6.66854E-001 
-2.1500000E-003	 8.87998E-001 
-2.0300000E-003	 8.84144E-001 
-1.9300000E-003	 8.78290E-001 
-1.8200000E-003	 1.13773E+000 
-1.7100000E-003	 1.08948E+000 
-1.6000000E-003	 1.13546E+000 
-1.4900000E-003	 1.16045E+000 
-1.3800000E-003	 1.15913E+000 
-1.2700000E-003	 1.13286E+000 
-1.1600000E-003	 1.08721E+000 
-1.0500000E-003	 1.00982E+000 
-9.4000000E-004	 9.23221E-001 
-8.3000000E-004	 8.34941E-001 
-7.2000000E-004	 7.13524E-001 
-6.1000000E-004	 5.90390E-001 
-5.0000000E-004	 4.66288E-001 
-3.9000000E-004	 3.50535E-001 
-2.8000000E-004	 2.37861E-001 
-1.7000000E-004	 1.28266E-001 
-6.0000000E-005	 1.64403E-002 
6.0000000E-005	 1.12990E-001 
1.7000000E-004	 2.11400E-001 
2.8000000E-004	 3.51048E-001 
3.9000000E-004	 4.63367E-001 
5.0000000E-004	 5.66410E-001 
6.1000000E-004	 6.93472E-001 
7.2000000E-004	 8.15856E-001 
8.3000000E-004	 9.23537E-001 
9.4000000E-004	 1.02573E+000 
1.0500000E-003	 1.09554E+000 
1.1600000E-003	 1.14050E+000 
1.2700000E-003	 1.17786E+000 
1.3800000E-003	 1.17748E+000 
1.4900000E-003	 1.14219E+000 
1.6000000E-003	 1.10136E+000 
1.7100000E-003	 1.04859E+000 
1.8200000E-003	 9.81779E-001 
1.9300000E-003	 9.01472E-001 
2.0300000E-003	 8.20869E-001 
2.1500000E-003	 8.19894E-001 
2.2600000E-003	 6.19563E-001 
2.3600000E-003	 6.01324E-001 
2.4800000E-003	 5.84408E-001 
2.5900000E-003	 4.39588E-001 
2.6900000E-003	 4.34572E-001 
2.8100000E-003	 4.33546E-001 
2.9200000E-003	 3.08642E-001 
3.0200000E-003	 2.96458E-001 
3.1400000E-003	 2.85181E-001 
3.2500000E-003	 1.87953E-001 
3.3500000E-003	 1.72850E-001 
3.4700000E-003	 1.84773E-001 
3.5800000E-003	 1.50666E-001 
3.6900000E-003	 1.39575E-001 
3.8000000E-003	 1.10424E-001 
3.9100000E-003	 7.92015E-002 
4.0200000E-003	 5.94061E-002 
4.1300000E-003	 4.83735E-002 
4.2400000E-003	 3.08872E-002 
4.3400000E-003	 2.18480E-002 
4.4500000E-003	 1.22009E-002 
4.5700000E-003	 5.78272E-003 
4.6800000E-003	 1.35868E-002 
4.7900000E-003	 2.27953E-002 
4.9000000E-003	 3.05912E-002 
5.0000000E-003	 3.72620E-002 
5.1100000E-003	 5.55772E-002 
5.2300000E-003	 6.59585E-002 
5.3400000E-003	 7.46095E-002 
5.4500000E-003	 1.00892E-001 
5.5600000E-003	 1.23865E-001 
5.6600000E-003	 1.33673E-001 
5.7800000E-003	 1.16799E-001 
5.8900000E-003	 9.78128E-002 
6.0000000E-003	 1.61048E-001 
plot-profile-shear-stress-at-z 0.03200 0 
 111 
-6.0300000E-003	 1.73126E-001 
-5.9200000E-003	 1.06339E-001 
-5.8100000E-003	 1.36180E-001 
-5.7000000E-003	 1.23628E-001 
-5.5900000E-003	 1.15102E-001 
-5.4800000E-003	 1.08332E-001 
-5.3700000E-003	 8.58329E-002 
-5.2600000E-003	 6.55440E-002 
-5.1500000E-003	 5.50641E-002 
-5.0500000E-003	 4.28474E-002 
-4.9400000E-003	 2.94603E-002 
-4.8300000E-003	 1.35588E-002 
-4.7200000E-003	 2.72360E-003 
-4.6100000E-003	 1.10326E-002 
-4.5000000E-003	 2.62295E-002 
-4.3900000E-003	 4.07948E-002 
-4.2800000E-003	 5.46694E-002 
-4.1700000E-003	 6.98465E-002 
-4.0600000E-003	 9.14972E-002 
-3.9500000E-003	 1.20352E-001 
-3.8400000E-003	 1.46068E-001 
-3.7300000E-003	 1.73383E-001 
-3.6200000E-003	 1.86606E-001 
-3.5100000E-003	 1.96297E-001 
-3.4000000E-003	 2.34427E-001 
-3.2900000E-003	 2.73899E-001 
-3.1800000E-003	 3.04609E-001 
-3.0700000E-003	 3.48719E-001 
-2.9600000E-003	 3.96442E-001 
-2.8500000E-003	 4.24211E-001 
-2.7400000E-003	 4.67433E-001 
-2.6300000E-003	 5.13181E-001 
-2.5200000E-003	 5.65700E-001 
-2.4100000E-003	 6.30158E-001 
-2.3000000E-003	 6.77229E-001 
-2.1900000E-003	 7.35846E-001 
-2.0800000E-003	 7.99811E-001 
-1.9700000E-003	 8.56434E-001 
-1.8600000E-003	 9.04847E-001 
-1.7500000E-003	 9.58865E-001 
-1.6500000E-003	 1.00013E+000 
-1.5400000E-003	 1.13145E+000 
-1.4300000E-003	 1.04592E+000 
-1.3200000E-003	 1.02705E+000 
-1.2100000E-003	 1.00892E+000 
-1.1000000E-003	 9.75562E-001 
-9.9000000E-004	 9.09169E-001 
-8.8000000E-004	 8.29060E-001 
-7.7000000E-004	 7.36260E-001 
-6.6000000E-004	 6.38487E-001 
-5.5000000E-004	 5.33589E-001 
-4.4000000E-004	 4.28868E-001 
-3.3000000E-004	 3.16451E-001 
-2.2000000E-004	 2.03165E-001 
-1.1000000E-004	 8.93459E-002 
0.0000000E+000	 3.75186E-002 
1.1000000E-004	 1.67383E-001 
2.2000000E-004	 2.83945E-001 
3.3000000E-004	 3.97428E-001 
4.4000000E-004	 4.98281E-001 
5.5000000E-004	 6.00080E-001 
6.6000000E-004	 7.11689E-001 
7.7000000E-004	 8.01765E-001 
8.8000000E-004	 8.88584E-001 
9.9000000E-004	 9.54109E-001 
1.1000000E-003	 1.00146E+000 
1.2100000E-003	 1.03530E+000 
1.3200000E-003	 1.04685E+000 
1.4300000E-003	 1.04310E+000 
1.5400000E-003	 1.03489E+000 
1.6500000E-003	 9.90147E-001 
1.7500000E-003	 9.33188E-001 
1.8600000E-003	 9.73101E-001 
1.9700000E-003	 8.26415E-001 
2.0800000E-003	 7.70424E-001 
2.1900000E-003	 7.05866E-001 
2.3000000E-003	 6.50131E-001 
2.4100000E-003	 5.93172E-001 
2.5200000E-003	 5.27056E-001 
2.6300000E-003	 4.80044E-001 
2.7400000E-003	 4.44638E-001 
2.8500000E-003	 4.10731E-001 
2.9600000E-003	 3.67193E-001 
3.0700000E-003	 3.19431E-001 
3.1800000E-003	 2.80333E-001 
3.2900000E-003	 2.30401E-001 
3.4000000E-003	 1.93810E-001 
3.5100000E-003	 1.87455E-001 
3.6200000E-003	 1.82225E-001 
3.7300000E-003	 1.52087E-001 
3.8400000E-003	 1.11036E-001 
3.9500000E-003	 7.40701E-002 
4.0600000E-003	 5.44917E-002 
4.1700000E-003	 5.74324E-002 
4.2800000E-003	 7.02412E-002 
4.3900000E-003	 5.47286E-002 
4.5000000E-003	 2.23612E-002 
4.6100000E-003	 3.51305E-003 
4.7200000E-003	 1.36969E-002 
4.8300000E-003	 3.09267E-002 
4.9400000E-003	 4.71104E-002 
5.0500000E-003	 5.64259E-002 
5.1500000E-003	 6.42020E-002 
5.2600000E-003	 7.94581E-002 
5.3700000E-003	 8.49447E-002 
5.4800000E-003	 1.11589E-001 
5.5900000E-003	 1.40009E-001 
5.7000000E-003	 1.47311E-001 
5.8100000E-003	 1.41390E-001 
5.9200000E-003	 9.85233E-002 
6.0300000E-003	 1.64127E-001 
plot-profile-shear-stress-at-z 0.06000 0 
 111 
-6.0100000E-003	 2.72834E-001 
-5.9000000E-003	 7.81555E-002 
-5.7900000E-003	 1.30733E-001 
-5.6800000E-003	 1.47311E-001 
-5.5700000E-003	 1.21970E-001 
-5.4600000E-003	 1.07168E-001 
-5.3500000E-003	 8.68789E-002 
-5.2400000E-003	 7.62608E-002 
-5.1300000E-003	 6.48730E-002 
-5.0200000E-003	 5.06037E-002 
-4.9100000E-003	 2.23217E-002 
-4.8000000E-003	 3.39463E-003 
-4.7000000E-003	 1.34206E-002 
-4.5900000E-003	 3.12405E-002 
-4.4800000E-003	 5.94850E-002 
-4.3700000E-003	 8.40961E-002 
-4.2600000E-003	 9.73786E-002 
-4.1500000E-003	 1.16740E-001 
-4.0400000E-003	 1.32016E-001 
-3.9300000E-003	 1.63436E-001 
-3.8200000E-003	 1.78514E-001 
-3.7100000E-003	 2.14454E-001 
-3.6000000E-003	 2.26256E-001 
-3.4900000E-003	 2.38927E-001 
-3.3900000E-003	 2.86965E-001 
-3.2800000E-003	 3.35482E-001 
-3.1700000E-003	 3.31352E-001 
-3.0600000E-003	 3.83791E-001 
-2.9500000E-003	 3.99698E-001 
-2.8400000E-003	 3.93284E-001 
-2.7300000E-003	 4.59183E-001 
-2.6200000E-003	 5.03728E-001 
-2.5100000E-003	 5.24806E-001 
-2.4000000E-003	 5.68344E-001 
-2.2900000E-003	 5.73713E-001 
-2.1800000E-003	 6.02370E-001 
-2.0700000E-003	 6.47289E-001 
-1.9700000E-003	 6.59822E-001 
-1.8600000E-003	 7.58694E-001 
-1.7500000E-003	 7.28918E-001 
-1.6400000E-003	 7.72022E-001 
-1.5300000E-003	 7.55700E-001 
-1.4200000E-003	 7.33694E-001 
-1.3100000E-003	 7.31326E-001 
-1.2000000E-003	 7.25464E-001 
-1.0900000E-003	 7.29866E-001 
-9.8000000E-004	 6.84729E-001 
-8.7000000E-004	 6.06001E-001 
-7.6000000E-004	 5.71542E-001 
-6.6000000E-004	 5.35089E-001 
-5.5000000E-004	 4.83196E-001 
-4.4000000E-004	 3.73449E-001 
-3.3000000E-004	 2.80570E-001 
-2.2000000E-004	 1.67442E-001 
-1.1000000E-004	 8.27738E-002 
0.0000000E+000	 1.04207E-002 
1.1000000E-004	 8.90894E-002 
2.2000000E-004	 2.01763E-001 
3.3000000E-004	 3.03780E-001 
4.4000000E-004	 3.65318E-001 
5.5000000E-004	 4.31059E-001 
6.6000000E-004	 5.24490E-001 
7.6000000E-004	 5.83048E-001 
8.7000000E-004	 6.84360E-001 
9.8000000E-004	 6.41151E-001 
1.0900000E-003	 6.98899E-001 
1.2000000E-003	 7.64838E-001 
1.3100000E-003	 7.44589E-001 
1.4200000E-003	 7.20649E-001 
1.5300000E-003	 7.52641E-001 
1.6400000E-003	 7.34661E-001 
1.7500000E-003	 7.34504E-001 
1.8600000E-003	 7.19780E-001 
1.9700000E-003	 6.78078E-001 
2.0700000E-003	 6.53250E-001 
2.1800000E-003	 6.53141E-001 
2.2900000E-003	 6.07738E-001 
2.4000000E-003	 5.87192E-001 
2.5100000E-003	 5.08287E-001 
2.6200000E-003	 4.80794E-001 
2.7300000E-003	 4.82018E-001 
2.8400000E-003	 4.34256E-001 
2.9500000E-003	 4.00172E-001 
3.0600000E-003	 3.88389E-001 
3.1700000E-003	 3.11714E-001 
3.2800000E-003	 3.04510E-001 
3.3900000E-003	 3.07116E-001 
3.4900000E-003	 2.58012E-001 
3.6000000E-003	 2.56524E-001 
3.7100000E-003	 2.14197E-001 
3.8200000E-003	 1.79185E-001 
3.9300000E-003	 1.44015E-001 
4.0400000E-003	 1.40798E-001 
4.1500000E-003	 1.16542E-001 
4.2600000E-003	 1.04444E-001 
4.3700000E-003	 8.72934E-002 
4.4800000E-003	 4.52157E-002 
4.5900000E-003	 3.81107E-002 
4.7000000E-003	 1.39733E-002 
4.8000000E-003	 1.79008E-002 
4.9100000E-003	 2.81794E-002 
5.0200000E-003	 3.82686E-002 
5.1300000E-003	 6.23665E-002 
5.2400000E-003	 8.02673E-002 
5.3500000E-003	 9.44181E-002 
5.4600000E-003	 1.07405E-001 
5.5700000E-003	 1.23490E-001 
5.6800000E-003	 1.35469E-001 
5.7900000E-003	 1.56311E-001 
5.9000000E-003	 1.55127E-001 
6.0100000E-003	 3.07648E-001 
plot-profile-shear-stress-at-z 0.08000 0 
 110 
-5.9800000E-003	 3.92198E-001 
-5.8700000E-003	 4.68933E-002 
-5.7600000E-003	 1.20312E-001 
-5.6500000E-003	 1.16760E-001 
-5.5400000E-003	 9.80496E-002 
-5.4300000E-003	 8.67999E-002 
-5.3200000E-003	 6.60177E-002 
-5.2100000E-003	 5.51825E-002 
-5.1000000E-003	 3.59002E-002 
-4.9900000E-003	 6.61164E-003 
-4.8800000E-003	 9.19708E-003 
-4.7700000E-003	 3.19332E-002 
-4.6600000E-003	 5.95245E-002 
-4.5500000E-003	 7.47608E-002 
-4.4400000E-003	 9.01551E-002 
-4.3300000E-003	 1.05095E-001 
-4.2200000E-003	 1.29450E-001 
-4.1100000E-003	 1.56508E-001 
-4.0000000E-003	 1.81711E-001 
-3.8900000E-003	 1.98527E-001 
-3.7800000E-003	 2.09500E-001 
-3.6700000E-003	 2.59946E-001 
-3.5600000E-003	 2.92432E-001 
-3.4500000E-003	 2.76011E-001 
-3.3500000E-003	 3.04945E-001 
-3.2400000E-003	 3.96878E-001 
-3.1300000E-003	 3.54167E-001 
-3.0200000E-003	 3.90837E-001 
-2.9100000E-003	 4.24270E-001 
-2.8000000E-003	 4.25039E-001 
-2.6900000E-003	 4.62203E-001 
-2.5800000E-003	 4.70413E-001 
-2.4700000E-003	 5.07991E-001 
-2.3600000E-003	 5.39707E-001 
-2.2500000E-003	 5.57351E-001 
-2.1400000E-003	 5.69746E-001 
-2.0300000E-003	 5.64693E-001 
-1.9200000E-003	 5.83995E-001 
-1.8100000E-003	 6.24000E-001 
-1.7000000E-003	 6.40460E-001 
-1.5900000E-003	 5.87844E-001 
-1.4800000E-003	 6.27119E-001 
-1.3700000E-003	 6.09909E-001 
-1.2600000E-003	 5.50424E-001 
-1.1500000E-003	 5.62700E-001 
-1.0400000E-003	 5.17898E-001 
-9.3000000E-004	 4.82373E-001 
-8.2000000E-004	 4.49927E-001 
-7.1000000E-004	 4.01020E-001 
-6.0000000E-004	 3.55331E-001 
-4.9000000E-004	 2.80452E-001 
-3.8000000E-004	 2.20316E-001 
-2.7000000E-004	 1.59942E-001 
-1.6000000E-004	 7.71687E-002 
-5.0000000E-005	 1.45456E-002 
5.0000000E-005	 5.91692E-002 
1.6000000E-004	 1.47822E-001 
2.7000000E-004	 2.06915E-001 
3.8000000E-004	 2.67702E-001 
4.9000000E-004	 3.52627E-001 
6.0000000E-004	 4.09152E-001 
7.1000000E-004	 4.46848E-001 
8.2000000E-004	 4.56519E-001 
9.3000000E-004	 5.11760E-001 
1.0400000E-003	 5.61219E-001 
1.1500000E-003	 5.59700E-001 
1.2600000E-003	 6.18849E-001 
1.3700000E-003	 6.20626E-001 
1.4800000E-003	 5.79199E-001 
1.5900000E-003	 5.93784E-001 
1.7000000E-003	 6.33276E-001 
1.8100000E-003	 6.29349E-001 
1.9200000E-003	 6.02705E-001 
2.0300000E-003	 5.97672E-001 
2.1400000E-003	 5.65759E-001 
2.2500000E-003	 5.50720E-001 
2.3600000E-003	 5.63114E-001 
2.4700000E-003	 4.84169E-001 
2.5800000E-003	 4.68361E-001 
2.6900000E-003	 4.90682E-001 
2.8000000E-003	 4.10750E-001 
2.9100000E-003	 4.03349E-001 
3.0200000E-003	 3.69995E-001 
3.1300000E-003	 3.45502E-001 
3.2400000E-003	 3.61449E-001 
3.3500000E-003	 3.04747E-001 
3.4500000E-003	 2.69577E-001 
3.5600000E-003	 2.64404E-001 
3.6700000E-003	 2.46881E-001 
3.7800000E-003	 2.12145E-001 
3.8900000E-003	 1.65784E-001 
4.0000000E-003	 1.59548E-001 
4.1100000E-003	 1.35075E-001 
4.2200000E-003	 1.10622E-001 
4.3300000E-003	 1.03753E-001 
4.4400000E-003	 8.43132E-002 
4.5500000E-003	 4.05777E-002 
4.6600000E-003	 2.59137E-002 
4.7700000E-003	 4.87485E-003 
4.8800000E-003	 1.23944E-002 
4.9900000E-003	 2.71768E-002 
5.1000000E-003	 5.32089E-002 
5.2100000E-003	 7.86686E-002 
5.3200000E-003	 8.86946E-002 
5.4300000E-003	 9.15366E-002 
5.5400000E-003	 1.15931E-001 
5.6500000E-003	 1.42594E-001 
5.7600000E-003	 1.47785E-001 
5.8700000E-003	 1.27654E-001 
5.9800000E-003	 3.74673E-001
plot-profile-reynolds-stress-at-z -0.0880 0
111
-6.0200000E-003  1.05892E-003
-5.9100000E-003  1.04227E-003
-5.8000000E-003  3.34497E-004
-5.6900000E-003  3.24960E-004
-5.5800000E-003  4.54679E-004
-5.4700000E-003  6.16245E-004
-5.3600000E-003  8.18751E-004
-5.2500000E-003  1.05560E-003
-5.1400000E-003  1.27173E-003
-5.0300000E-003  1.57665E-003
-4.9200000E-003  1.89813E-003
-4.8200000E-003  1.92059E-004
-4.7100000E-003  2.48041E-003
-4.6000000E-003  2.85981E-003
-4.4900000E-003  3.25951E-003
-4.3800000E-003  3.64568E-003
-4.2700000E-003  4.04554E-003
-4.1600000E-003  4.56401E-003
-4.0500000E-003  4.91975E-003
-3.9400000E-003  2.35126E-004
-3.8300000E-003  5.66494E-003
-3.7200000E-003  6.08825E-003
-3.6100000E-003  6.52175E-003
-3.5000000E-003  6.94184E-003
-3.3900000E-003  7.47037E-003
-3.2800000E-003  7.81931E-003
-3.1700000E-003  8.25290E-003
-3.0600000E-003  8.70350E-003
-2.9500000E-003  9.01518E-003
-2.8500000E-003  1.91760E-004
-2.7400000E-003  9.87231E-003
-2.6300000E-003  1.03466E-002
-2.5200000E-003  1.08040E-002
-2.4100000E-003  1.77881E-004
-2.3000000E-003  1.14137E-002
-2.1900000E-003  1.19455E-002
-2.0800000E-003  1.22233E-002
-1.9700000E-003  1.25452E-002
-1.8600000E-003  1.29347E-002
-1.7500000E-003  1.76878E-004
-1.6400000E-003  1.33514E-002
-1.5300000E-003  1.38561E-002
-1.4200000E-003  1.37918E-002
-1.3100000E-003  1.41679E-002
-1.2000000E-003  1.42526E-002
-1.0900000E-003  1.48455E-002
-9.8000000E-004  1.80825E-004
-8.8000000E-004  1.49370E-002
-7.7000000E-004  1.50081E-002
-6.6000000E-004  1.48997E-002
-5.5000000E-004  1.49099E-002
-4.4000000E-004  1.52893E-002
-3.3000000E-004  1.50386E-002
-2.2000000E-004  1.52587E-002
-1.1000000E-004  1.65481E-004
0.0000000E+000  1.55264E-002
1.1000000E-004  1.54113E-002
2.2000000E-004  1.54823E-002
3.3000000E-004  1.51876E-002
4.4000000E-004  1.52554E-002
5.5000000E-004  1.50453E-002
6.6000000E-004  1.49437E-002
7.7000000E-004  1.48049E-002
8.8000000E-004  1.48015E-002
9.8000000E-004  1.45982E-002
1.0900000E-003  1.75216E-004
1.2000000E-003  1.81110E-004
1.3100000E-003  1.86911E-004
1.4200000E-003  1.35851E-002
1.5300000E-003  1.81711E-004
1.6400000E-003  1.31718E-002
1.7500000E-003  1.28161E-002
1.8600000E-003  1.25078E-002
1.9700000E-003  1.21690E-002
2.0800000E-003  1.19862E-002
2.1900000E-003  1.15458E-002
2.3000000E-003  1.13629E-002
2.4100000E-003  1.08072E-002
2.5200000E-003  1.70805E-004
2.6300000E-003  1.00551E-002
2.7400000E-003  9.76710E-003
2.8500000E-003  9.41476E-003
2.9500000E-003  9.04207E-003
3.0600000E-003  8.60844E-003
3.1700000E-003  8.15785E-003
3.2800000E-003  7.57513E-003
3.3900000E-003  7.31765E-003
3.5000000E-003  6.72823E-003
3.6100000E-003  6.34546E-003
3.7200000E-003  5.93554E-003
3.8300000E-003  5.61375E-003
3.9400000E-003  1.69692E-004
4.0500000E-003  4.70583E-003
4.1600000E-003  4.22140E-003
4.2700000E-003  3.89280E-003
4.3800000E-003  3.45912E-003
4.4900000E-003  3.05258E-003
4.6000000E-003  2.72732E-003
4.7100000E-003  2.43266E-003
4.8200000E-003  2.10061E-003
4.9200000E-003  1.74827E-003
5.0300000E-003  1.57667E-004
5.1400000E-003  1.18585E-003
5.2500000E-003  9.18312E-004
5.3600000E-003  7.15241E-004
5.4700000E-003  1.44407E-004
5.5800000E-003  4.10618E-004
5.6900000E-003  1.41558E-004
5.8000000E-003  3.80712E-004
5.9100000E-003  1.34178E-003
6.0200000E-003  3.97423E-004
plot-profile-reynolds-stress-at-z -0.0640 0
108
-5.9700000E-003  6.86286E-004
-5.8500000E-003  5.03329E-004
-5.7400000E-003  2.38831E-004
-5.6300000E-003  3.02308E-004
-5.5200000E-003  3.57404E-004
-5.4100000E-003  3.77396E-004
-5.3000000E-003  4.28239E-004
-5.1900000E-003  5.41288E-004
-5.0700000E-003  4.74056E-004
-4.9600000E-003  4.36389E-004
-4.8500000E-003  4.16032E-004
-4.7400000E-003  4.15107E-004
-4.6300000E-003  4.09638E-004
-4.5200000E-003  3.76346E-004
-4.4100000E-003  3.44120E-004
-4.2900000E-003  3.21158E-004
-4.1800000E-003  3.25101E-004
-4.0700000E-003  3.11747E-004
-3.9600000E-003  3.09271E-004
-3.8500000E-003  3.50579E-004
-3.7400000E-003  3.69700E-004
-3.6200000E-003  3.37842E-004
-3.5100000E-003  3.30632E-004
-3.4000000E-003  3.23898E-004
-3.2900000E-003  3.16315E-004
-3.1800000E-003  3.03653E-004
-3.0700000E-003  3.15916E-004
-2.9600000E-003  2.60747E-004
-2.8400000E-003  2.34857E-004
-2.7300000E-003  2.15249E-004
-2.6200000E-003  2.12215E-004
-2.5100000E-003  2.12215E-004
-2.4000000E-003  2.15169E-004
-2.2900000E-003  2.24335E-004
-2.1700000E-003  2.19839E-004
-2.0600000E-003  2.30716E-004
-1.9500000E-003  2.09110E-004
-1.8400000E-003  2.06319E-004
-1.7300000E-003  2.13643E-004
-1.6200000E-003  2.21633E-004
-1.5100000E-003  2.11809E-004
-1.3900000E-003  1.78171E-004
-1.2800000E-003  1.84376E-004
-1.1700000E-003  1.82153E-004
-1.0600000E-003  1.81110E-004
-9.5000000E-004  1.66449E-004
-8.4000000E-004  1.55579E-004
-7.2000000E-004  1.73637E-004
-6.1000000E-004  1.80221E-004
-5.0000000E-004  1.86357E-004
-3.9000000E-004  1.67137E-004
-2.8000000E-004  1.87125E-004
-1.7000000E-004  1.90860E-004
-6.0000000E-005  1.84656E-004
6.0000000E-005  1.81490E-004
1.7000000E-004  1.90107E-004
2.8000000E-004  2.06847E-004
3.9000000E-004  2.08670E-004
5.0000000E-004  2.04672E-004
6.1000000E-004  2.09767E-004
7.2000000E-004  2.04419E-004
8.4000000E-004  2.13617E-004
9.5000000E-004  2.09631E-004
1.0600000E-003  2.12782E-004
1.1700000E-003  2.30915E-004
1.2800000E-003  2.43471E-004
1.3900000E-003  2.49432E-004
1.5100000E-003  2.21374E-004
1.6200000E-003  2.43612E-004
1.7300000E-003  2.62261E-004
1.8400000E-003  2.70023E-004
1.9500000E-003  2.67117E-004
2.0600000E-003  2.83298E-004
2.1700000E-003  2.90064E-004
2.2900000E-003  3.10437E-004
2.4000000E-003  3.21908E-004
2.5100000E-003  3.21640E-004
2.6200000E-003  3.32449E-004
2.7300000E-003  3.21444E-004
2.8400000E-003  3.14478E-004
2.9600000E-003  3.11876E-004
3.0700000E-003  3.22478E-004
3.1800000E-003  3.49415E-004
3.2900000E-003  3.57002E-004
3.4000000E-003  3.73038E-004
3.5100000E-003  3.80123E-004
3.6200000E-003  3.86219E-004
3.7400000E-003  3.85088E-004
3.8500000E-003  3.60585E-004
3.9600000E-003  3.68222E-004
4.0700000E-003  3.52798E-004
4.1800000E-003  3.82036E-004
4.2900000E-003  4.06432E-004
4.4100000E-003  3.82876E-004
4.5200000E-003  3.75063E-004
4.6300000E-003  3.87183E-004
4.7400000E-003  3.83355E-004
4.8500000E-003  3.67146E-004
4.9600000E-003  3.55746E-004
5.0700000E-003  3.74082E-004
5.1900000E-003  3.58222E-004
5.3000000E-003  2.98334E-004
5.4100000E-003  2.84026E-004
5.5200000E-003  2.57670E-004
5.6300000E-003  2.38807E-004
5.7400000E-003  1.97422E-004
5.8500000E-003  1.81110E-004
5.9700000E-003  2.10614E-004
plot-profile-reynolds-stress-at-z -0.0480 0
57
-3.4400000E-003  9.27830E-002
-3.3200000E-003  6.97454E-002
-3.1900000E-003  2.40094E-002
-3.0700000E-003  5.69474E-003
-2.9500000E-003  3.78567E-003
-2.8300000E-003  3.36354E-003
-2.7000000E-003  3.13574E-003
-2.5800000E-003  3.14153E-003
-2.4600000E-003  2.65941E-003
-2.3300000E-003  2.39751E-003
-2.2100000E-003  2.01793E-003
-2.0900000E-003  1.75942E-003
-1.9700000E-003  1.84058E-003
-1.8400000E-003  1.98827E-003
-1.7200000E-003  2.20570E-003
-1.6000000E-003  2.53586E-003
-1.4700000E-003  3.37155E-003
-1.3500000E-003  4.34966E-003
-1.2300000E-003  5.51955E-003
-1.1100000E-003  7.00594E-003
-9.8000000E-004  6.61197E-003
-8.6000000E-004  6.64221E-003
-7.4000000E-004  4.09137E-003
-6.1000000E-004  2.91621E-003
-4.9000000E-004  2.32934E-003
-3.7000000E-004  1.65490E-003
-2.5000000E-004  1.32404E-003
-1.2000000E-004  1.05643E-003
0.0000000E+000  1.31725E-003
1.2000000E-004  1.57138E-003
2.5000000E-004  1.75670E-003
3.7000000E-004  2.63685E-003
4.9000000E-004  3.69057E-003
6.1000000E-004  4.38952E-003
7.4000000E-004  5.42955E-003
8.6000000E-004  6.06450E-003
9.8000000E-004  6.29004E-003
1.1100000E-003  4.69896E-003
1.2300000E-003  3.34162E-003
1.3500000E-003  3.36721E-003
1.4700000E-003  2.53771E-003
1.6000000E-003  2.03491E-003
1.7200000E-003  1.74424E-003
1.8400000E-003  1.80209E-003
1.9700000E-003  1.88564E-003
2.0900000E-003  1.82694E-003
2.2100000E-003  2.45501E-003
2.3300000E-003  3.38261E-003
2.4600000E-003  3.66819E-003
2.5800000E-003  4.41211E-003
2.7000000E-003  5.36475E-003
2.8300000E-003  6.47191E-003
2.9500000E-003  6.98575E-003
3.0700000E-003  1.11505E-002
3.1900000E-003  4.50031E-002
3.3200000E-003  6.99909E-002
3.4400000E-003  6.57122E-002
plot-profile-reynolds-stress-at-z -0.0200 0
37
-2.0100000E-003  1.33538E-001
-1.9000000E-003  7.38622E-001
-1.7800000E-003  2.48571E-001
-1.6700000E-003  8.99408E-002
-1.5600000E-003  6.44709E-002
-1.4500000E-003  6.23074E-002
-1.3400000E-003  7.72090E-002
-1.2300000E-003  4.86165E-002
-1.1200000E-003  5.50814E-002
-1.0000000E-003  4.87560E-002
-8.9000000E-004  4.63293E-002
-7.8000000E-004  4.61762E-002
-6.7000000E-004  3.98608E-002
-5.6000000E-004  3.94656E-002
-4.5000000E-004  3.82898E-002
-3.3000000E-004  3.33299E-002
-2.2000000E-004  3.38679E-002
-1.1000000E-004  3.07302E-002
0.0000000E+000  3.56796E-002
1.1000000E-004  3.61601E-002
2.2000000E-004  3.68759E-002
3.3000000E-004  3.77044E-002
